+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[4]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[5]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[0]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[1]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[2]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[6]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[7]/D|
|                ts_clk160 |                ts_clk125 |                                                                                         adc_data_reg[3]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[6]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[31]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[21]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[26]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[5]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[3]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[29]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[22]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[23]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[8]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[9]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[25]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[27]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[4]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[30]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[19]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[28]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[17]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[16]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[11]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[0]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[10]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[18]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[24]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[20]/D|
|                ts_clk160 |                ts_clk125 |                                                                                       packet_cnt_reg[7]/D|
|                ts_clk160 |                ts_clk125 |                                                                                      packet_cnt_reg[15]/D|
